,Name,Age,Gender,Race
7947,13_1_0_20170109214314841.jpg.chip.jpg,13.0,1.0,0.0
6982,25_1_3_20170117151149187.jpg.chip.jpg,25.0,1.0,3.0
17440,90_0_0_20170111223757607.jpg.chip.jpg,90.0,0.0,0.0
15379,22_0_0_20170116201355808.jpg.chip.jpg,22.0,0.0,0.0
2606,63_0_0_20170117195022504.jpg.chip.jpg,63.0,0.0,0.0
366,90_0_1_20170111223916765.jpg.chip.jpg,90.0,0.0,1.0
4800,6_1_1_20170103223434927.jpg.chip.jpg,6.0,1.0,1.0
17017,53_0_0_20170109010238192.jpg.chip.jpg,53.0,0.0,0.0
3372,42_0_0_20170117185637738.jpg.chip.jpg,42.0,0.0,0.0
23360,57_0_0_20170117172532619.jpg.chip.jpg,57.0,0.0,0.0
16451,20_1_4_20170103223117967.jpg.chip.jpg,20.0,1.0,4.0
17354,20_1_2_20170104020257804.jpg.chip.jpg,20.0,1.0,2.0
15362,6_1_0_20170109201925765.jpg.chip.jpg,6.0,1.0,0.0
1272,32_1_1_20170115235041750.jpg.chip.jpg,32.0,1.0,1.0
20425,35_0_0_20170104203145138.jpg.chip.jpg,35.0,0.0,0.0
1700,1_0_2_20170109191125532.jpg.chip.jpg,1.0,0.0,2.0
23192,7_1_0_20170109204556280.jpg.chip.jpg,7.0,1.0,0.0
6967,8_1_3_20170104221828238.jpg.chip.jpg,8.0,1.0,3.0
10301,80_0_0_20170110183557670.jpg.chip.jpg,80.0,0.0,0.0
14057,40_0_0_20170111181750378.jpg.chip.jpg,40.0,0.0,0.0
11631,30_0_1_20170113134204447.jpg.chip.jpg,30.0,0.0,1.0
15139,36_0_0_20170105170234235.jpg.chip.jpg,36.0,0.0,0.0
1435,43_1_1_20170117155119604.jpg.chip.jpg,43.0,1.0,1.0
17618,75_0_1_20170111200107131.jpg.chip.jpg,75.0,0.0,1.0
75,36_0_0_20170117140152744.jpg.chip.jpg,36.0,0.0,0.0
10282,57_0_0_20170111171747487.jpg.chip.jpg,57.0,0.0,0.0
6430,8_0_4_20170117133054476.jpg.chip.jpg,8.0,0.0,4.0
3058,26_1_0_20170116153823864.jpg.chip.jpg,26.0,1.0,0.0
7065,1_1_0_20161219203021180.jpg.chip.jpg,1.0,1.0,0.0
18296,48_0_0_20170105172432012.jpg.chip.jpg,48.0,0.0,0.0
15111,2_0_3_20161219225453639.jpg.chip.jpg,2.0,0.0,3.0
10572,6_1_4_20170104010006062.jpg.chip.jpg,6.0,1.0,4.0
5300,15_0_0_20170110223430616.jpg.chip.jpg,15.0,0.0,0.0
5838,28_1_1_20170114031123751.jpg.chip.jpg,28.0,1.0,1.0
22375,21_0_3_20170119155412162.jpg.chip.jpg,21.0,0.0,3.0
7526,27_0_0_20170120220108816.jpg.chip.jpg,27.0,0.0,0.0
16854,54_0_2_20170117171429994.jpg.chip.jpg,54.0,0.0,2.0
17345,65_0_1_20170117182422917.jpg.chip.jpg,65.0,0.0,1.0
6944,52_0_3_20170104220727902.jpg.chip.jpg,52.0,0.0,3.0
18052,55_0_2_20170112223845572.jpg.chip.jpg,55.0,0.0,2.0
22635,75_0_0_20170111210708463.jpg.chip.jpg,75.0,0.0,0.0
8039,38_0_2_20170104205949499.jpg.chip.jpg,38.0,0.0,2.0
16378,59_0_0_20170116221951890.jpg.chip.jpg,59.0,0.0,0.0
13629,52_0_0_20170105173619725.jpg.chip.jpg,52.0,0.0,0.0
4184,25_0_1_20170116002254660.jpg.chip.jpg,25.0,0.0,1.0
2450,26_1_3_20170117153624660.jpg.chip.jpg,26.0,1.0,3.0
3008,25_0_0_20170104214616710.jpg.chip.jpg,25.0,0.0,0.0
13867,4_1_3_20161219224506577.jpg.chip.jpg,4.0,1.0,3.0
17473,33_0_1_20170116192517064.jpg.chip.jpg,33.0,0.0,1.0
18995,9_0_0_20170110224737016.jpg.chip.jpg,9.0,0.0,0.0
4919,30_1_0_20170117141313938.jpg.chip.jpg,30.0,1.0,0.0
6340,54_1_3_20170105001159796.jpg.chip.jpg,54.0,1.0,3.0
20839,1_0_2_20161219142032650.jpg.chip.jpg,1.0,0.0,2.0
3950,36_1_3_20170119181235533.jpg.chip.jpg,36.0,1.0,3.0
16774,32_0_1_20170116185236084.jpg.chip.jpg,32.0,0.0,1.0
1053,6_1_0_20170109194207894.jpg.chip.jpg,6.0,1.0,0.0
17551,36_1_0_20170117135859295.jpg.chip.jpg,36.0,1.0,0.0
5367,85_1_0_20170110181956588.jpg.chip.jpg,85.0,1.0,0.0
10516,67_0_3_20170119212010042.jpg.chip.jpg,67.0,0.0,3.0
21379,26_1_0_20170120134215383.jpg.chip.jpg,26.0,1.0,0.0
15063,26_0_0_20170103235356420.jpg.chip.jpg,26.0,0.0,0.0
21411,23_1_1_20170113195607925.jpg.chip.jpg,23.0,1.0,1.0
22197,60_0_3_20170119211748888.jpg.chip.jpg,60.0,0.0,3.0
14930,17_0_0_20170116182812470.jpg.chip.jpg,17.0,0.0,0.0
8957,25_1_1_20170116001314901.jpg.chip.jpg,25.0,1.0,1.0
15639,32_1_0_20170117170534474.jpg.chip.jpg,32.0,1.0,0.0
7298,55_0_0_20170117190804738.jpg.chip.jpg,55.0,0.0,0.0
1289,34_0_0_20170117134908039.jpg.chip.jpg,34.0,0.0,0.0
18177,50_0_3_20170119205521664.jpg.chip.jpg,50.0,0.0,3.0
23089,58_0_0_20170117191847355.jpg.chip.jpg,58.0,0.0,0.0
14379,37_0_1_20170117134417970.jpg.chip.jpg,37.0,0.0,1.0
10446,20_1_0_20170119153738075.jpg.chip.jpg,20.0,1.0,0.0
5036,21_0_3_20170119153827185.jpg.chip.jpg,21.0,0.0,3.0
17279,65_0_0_20170117163738348.jpg.chip.jpg,65.0,0.0,0.0
13233,39_0_1_20170104204530028.jpg.chip.jpg,39.0,0.0,1.0
5674,28_0_1_20170116221732374.jpg.chip.jpg,28.0,0.0,1.0
12298,9_1_0_20170103212649164.jpg.chip.jpg,9.0,1.0,0.0
1446,27_1_1_20170113000852746.jpg.chip.jpg,27.0,1.0,1.0
12482,28_1_3_20170117144207130.jpg.chip.jpg,28.0,1.0,3.0
3962,50_0_0_20170109003412066.jpg.chip.jpg,50.0,0.0,0.0
1439,25_1_3_20170104232101034.jpg.chip.jpg,25.0,1.0,3.0
10606,3_0_0_20170110211516280.jpg.chip.jpg,3.0,0.0,0.0
1703,35_1_0_20170120140127200.jpg.chip.jpg,35.0,1.0,0.0
5143,27_1_1_20170113011238888.jpg.chip.jpg,27.0,1.0,1.0
8202,28_0_3_20170119194507123.jpg.chip.jpg,28.0,0.0,3.0
11758,51_0_1_20170113174152115.jpg.chip.jpg,51.0,0.0,1.0
21406,30_1_3_20170119195850724.jpg.chip.jpg,30.0,1.0,3.0
8730,29_0_1_20170117104603706.jpg.chip.jpg,29.0,0.0,1.0
20736,13_0_0_20170110220458081.jpg.chip.jpg,13.0,0.0,0.0
17525,8_0_0_20170103201932624.jpg.chip.jpg,8.0,0.0,0.0
12044,34_1_0_20170104173038042.jpg.chip.jpg,34.0,1.0,0.0
3620,35_1_3_20170119201541494.jpg.chip.jpg,35.0,1.0,3.0
15451,32_0_1_20170117010054839.jpg.chip.jpg,32.0,0.0,1.0
15712,45_0_3_20170119201729135.jpg.chip.jpg,45.0,0.0,3.0
5132,2_0_4_20161221202432089.jpg.chip.jpg,2.0,0.0,4.0
3449,48_0_3_20170119201811053.jpg.chip.jpg,48.0,0.0,3.0
21876,30_1_3_20170109132828919.jpg.chip.jpg,30.0,1.0,3.0
23532,35_1_1_20170116021348604.jpg.chip.jpg,35.0,1.0,1.0
14740,1_0_2_20161219154024292.jpg.chip.jpg,1.0,0.0,2.0
18661,16_1_0_20170109212446278.jpg.chip.jpg,16.0,1.0,0.0
22554,47_0_0_20170117160014951.jpg.chip.jpg,47.0,0.0,0.0
478,25_0_0_20170116215601291.jpg.chip.jpg,25.0,0.0,0.0
13156,33_1_0_20170117174803471.jpg.chip.jpg,33.0,1.0,0.0
4997,30_1_2_20170116162512345.jpg.chip.jpg,30.0,1.0,2.0
875,26_0_2_20170119184053318.jpg.chip.jpg,26.0,0.0,2.0
3563,30_0_0_20170117181322508.jpg.chip.jpg,30.0,0.0,0.0
22369,48_1_1_20170117131013277.jpg.chip.jpg,48.0,1.0,1.0
7090,56_0_3_20170104232656954.jpg.chip.jpg,56.0,0.0,3.0
3184,56_1_0_20170120222048719.jpg.chip.jpg,56.0,1.0,0.0
6358,32_1_1_20170117134806214.jpg.chip.jpg,32.0,1.0,1.0
5963,25_1_0_20170119172029833.jpg.chip.jpg,25.0,1.0,0.0
8617,31_1_0_20170117131145761.jpg.chip.jpg,31.0,1.0,0.0
19262,7_1_2_20161219160322149.jpg.chip.jpg,7.0,1.0,2.0
1097,25_0_0_20170117140932120.jpg.chip.jpg,25.0,0.0,0.0
4240,53_1_0_20170110154328866.jpg.chip.jpg,53.0,1.0,0.0
19743,50_0_0_20170117204826505.jpg.chip.jpg,50.0,0.0,0.0
20842,26_0_4_20170105162624331.jpg.chip.jpg,26.0,0.0,4.0
148,53_0_0_20170109012753174.jpg.chip.jpg,53.0,0.0,0.0
6039,46_1_0_20170110151342799.jpg.chip.jpg,46.0,1.0,0.0
2688,34_0_3_20170119195442526.jpg.chip.jpg,34.0,0.0,3.0
4613,2_0_4_20161221195015399.jpg.chip.jpg,2.0,0.0,4.0
5063,15_0_0_20170117134820249.jpg.chip.jpg,15.0,0.0,0.0
7173,61_0_0_20170104185715382.jpg.chip.jpg,61.0,0.0,0.0
5921,4_0_3_20161220220726266.jpg.chip.jpg,4.0,0.0,3.0
15954,37_0_2_20170116184952701.jpg.chip.jpg,37.0,0.0,2.0
10998,29_1_3_20170109141114301.jpg.chip.jpg,29.0,1.0,3.0
13595,30_1_1_20170116233559206.jpg.chip.jpg,30.0,1.0,1.0
5824,30_0_1_20170117191447948.jpg.chip.jpg,30.0,0.0,1.0
18314,26_1_1_20170116224953528.jpg.chip.jpg,26.0,1.0,1.0
10456,18_1_1_20170109212551451.jpg.chip.jpg,18.0,1.0,1.0
4025,19_1_0_20170109213228173.jpg.chip.jpg,19.0,1.0,0.0
16858,7_0_0_20170110215534588.jpg.chip.jpg,7.0,0.0,0.0
15661,3_0_0_20161219161157166.jpg.chip.jpg,3.0,0.0,0.0
4319,35_1_1_20170117194907090.jpg.chip.jpg,35.0,1.0,1.0
157,1_0_4_20161221195030936.jpg.chip.jpg,1.0,0.0,4.0
17483,81_0_0_20170111222241614.jpg.chip.jpg,81.0,0.0,0.0
18208,49_0_0_20170119201555940.jpg.chip.jpg,49.0,0.0,0.0
3585,54_0_0_20170117163720882.jpg.chip.jpg,54.0,0.0,0.0
9673,56_0_3_20170105180725694.jpg.chip.jpg,56.0,0.0,3.0
646,76_1_0_20170110140935777.jpg.chip.jpg,76.0,1.0,0.0
7821,32_0_1_20170116215755940.jpg.chip.jpg,32.0,0.0,1.0
10733,35_0_1_20170117143139491.jpg.chip.jpg,35.0,0.0,1.0
3281,76_1_1_20170112205902715.jpg.chip.jpg,76.0,1.0,1.0
4844,16_0_0_20170110232332618.jpg.chip.jpg,16.0,0.0,0.0
18562,1_0_4_20161221201909505.jpg.chip.jpg,1.0,0.0,4.0
12006,26_1_4_20170103225117416.jpg.chip.jpg,26.0,1.0,4.0
12033,1_0_3_20161219230455336.jpg.chip.jpg,1.0,0.0,3.0
20943,4_1_4_20161221193345109.jpg.chip.jpg,4.0,1.0,4.0
19281,36_0_0_20170117182627492.jpg.chip.jpg,36.0,0.0,0.0
15130,15_1_1_20170112191208424.jpg.chip.jpg,15.0,1.0,1.0
7601,4_1_0_20170109193404863.jpg.chip.jpg,4.0,1.0,0.0
5477,27_1_1_20170117000109588.jpg.chip.jpg,27.0,1.0,1.0
20046,16_1_0_20170109213954271.jpg.chip.jpg,16.0,1.0,0.0
1917,54_0_0_20170119210011397.jpg.chip.jpg,54.0,0.0,0.0
7107,24_1_3_20170119171107656.jpg.chip.jpg,24.0,1.0,3.0
12783,37_1_1_20170116224921695.jpg.chip.jpg,37.0,1.0,1.0
1113,59_0_0_20170104210317787.jpg.chip.jpg,59.0,0.0,0.0
9799,3_1_2_20161219205359589.jpg.chip.jpg,3.0,1.0,2.0
4570,105_1_0_20170112213507183.jpg.chip.jpg,105.0,1.0,0.0
19301,72_0_0_20170113185248248.jpg.chip.jpg,72.0,0.0,0.0
17281,28_1_3_20170104232946267.jpg.chip.jpg,28.0,1.0,3.0
9533,53_0_3_20170119202446453.jpg.chip.jpg,53.0,0.0,3.0
19116,23_1_0_20170117144839499.jpg.chip.jpg,23.0,1.0,0.0
10876,27_1_4_20170116211825926.jpg.chip.jpg,27.0,1.0,4.0
12310,35_0_0_20170119200917429.jpg.chip.jpg,35.0,0.0,0.0
1613,25_0_0_20170117135538311.jpg.chip.jpg,25.0,0.0,0.0
7181,38_1_2_20170109002952813.jpg.chip.jpg,38.0,1.0,2.0
10728,15_1_4_20170103233441003.jpg.chip.jpg,15.0,1.0,4.0
15232,54_0_0_20170111171747438.jpg.chip.jpg,54.0,0.0,0.0
19113,52_1_0_20170104212301653.jpg.chip.jpg,52.0,1.0,0.0
2651,22_1_3_20170104222612607.jpg.chip.jpg,22.0,1.0,3.0
17865,26_0_1_20170116182311719.jpg.chip.jpg,26.0,0.0,1.0
7849,21_0_4_20161223214837442.jpg.chip.jpg,21.0,0.0,4.0
183,27_0_1_20170117005912432.jpg.chip.jpg,27.0,0.0,1.0
14374,5_1_3_20161219224922904.jpg.chip.jpg,5.0,1.0,3.0
5122,41_0_0_20170105172936597.jpg.chip.jpg,41.0,0.0,0.0
10699,22_1_4_20170112233752904.jpg.chip.jpg,22.0,1.0,4.0
12973,56_0_3_20170113190509801.jpg.chip.jpg,56.0,0.0,3.0
18231,40_0_3_20170117194103620.jpg.chip.jpg,40.0,0.0,3.0
4966,17_0_1_20170117183520064.jpg.chip.jpg,17.0,0.0,1.0
5565,3_1_0_20170109191801408.jpg.chip.jpg,3.0,1.0,0.0
4524,23_1_1_20170114033456731.jpg.chip.jpg,23.0,1.0,1.0
10575,26_1_0_20170116162357240.jpg.chip.jpg,26.0,1.0,0.0
20523,32_0_3_20170119184229278.jpg.chip.jpg,32.0,0.0,3.0
9356,5_0_0_20170110213118425.jpg.chip.jpg,5.0,0.0,0.0
21313,7_1_0_20170109205356415.jpg.chip.jpg,7.0,1.0,0.0
9009,24_1_3_20170119171037624.jpg.chip.jpg,24.0,1.0,3.0
1323,29_0_4_20170104200952009.jpg.chip.jpg,29.0,0.0,4.0
19013,35_0_2_20170116182734834.jpg.chip.jpg,35.0,0.0,2.0
15270,50_1_2_20170116173220910.jpg.chip.jpg,50.0,1.0,2.0
19269,26_0_0_20170117144510833.jpg.chip.jpg,26.0,0.0,0.0
1915,27_1_1_20170112193026590.jpg.chip.jpg,27.0,1.0,1.0
14604,58_0_3_20170119211538977.jpg.chip.jpg,58.0,0.0,3.0
12169,47_0_3_20170117190214362.jpg.chip.jpg,47.0,0.0,3.0
3635,26_1_1_20170116171846657.jpg.chip.jpg,26.0,1.0,1.0
23076,74_0_1_20170113184556176.jpg.chip.jpg,74.0,0.0,1.0
12348,26_0_0_20170117201346990.jpg.chip.jpg,26.0,0.0,0.0
3712,76_1_3_20170109150736001.jpg.chip.jpg,76.0,1.0,3.0
2657,23_0_1_20170114033534348.jpg.chip.jpg,23.0,0.0,1.0
2447,1_0_3_20161220221616882.jpg.chip.jpg,1.0,0.0,3.0
8002,65_1_2_20170112224125018.jpg.chip.jpg,65.0,1.0,2.0
11046,90_0_0_20170111210057456.jpg.chip.jpg,90.0,0.0,0.0
22565,22_0_3_20170119160339867.jpg.chip.jpg,22.0,0.0,3.0
4459,5_1_2_20170109193543217.jpg.chip.jpg,5.0,1.0,2.0
10388,26_1_3_20170119180229629.jpg.chip.jpg,26.0,1.0,3.0
19344,26_1_3_20170119192520722.jpg.chip.jpg,26.0,1.0,3.0
23550,60_1_1_20170113185112295.jpg.chip.jpg,60.0,1.0,1.0
2294,66_1_0_20170110141120112.jpg.chip.jpg,66.0,1.0,0.0
3117,43_1_0_20170103183352530.jpg.chip.jpg,43.0,1.0,0.0
20371,26_1_0_20170117153205725.jpg.chip.jpg,26.0,1.0,0.0
16913,58_0_0_20170111210401778.jpg.chip.jpg,58.0,0.0,0.0
552,85_1_0_20170110182358244.jpg.chip.jpg,85.0,1.0,0.0
22094,2_1_2_20161219211300054.jpg.chip.jpg,2.0,1.0,2.0
20118,5_1_2_20161219160435701.jpg.chip.jpg,5.0,1.0,2.0
11672,24_1_4_20170103230402800.jpg.chip.jpg,24.0,1.0,4.0
15818,48_0_3_20170119205259311.jpg.chip.jpg,48.0,0.0,3.0
8771,35_1_1_20170112215312367.jpg.chip.jpg,35.0,1.0,1.0
7504,9_0_0_20170110220133114.jpg.chip.jpg,9.0,0.0,0.0
14258,62_1_0_20170110122436007.jpg.chip.jpg,62.0,1.0,0.0
19630,18_0_0_20170110231625906.jpg.chip.jpg,18.0,0.0,0.0
2751,56_0_0_20170113185156200.jpg.chip.jpg,56.0,0.0,0.0
4438,50_1_4_20170117204033496.jpg.chip.jpg,50.0,1.0,4.0
3054,28_0_4_20170117202418494.jpg.chip.jpg,28.0,0.0,4.0
17240,23_1_0_20170112234244982.jpg.chip.jpg,23.0,1.0,0.0
2798,56_0_1_20170117172244563.jpg.chip.jpg,56.0,0.0,1.0
14695,35_1_0_20170113001200131.jpg.chip.jpg,35.0,1.0,0.0
14862,35_0_1_20170117175744492.jpg.chip.jpg,35.0,0.0,1.0
10248,38_1_0_20170117160605286.jpg.chip.jpg,38.0,1.0,0.0
16534,15_0_0_20170103200828591.jpg.chip.jpg,15.0,0.0,0.0
5924,34_1_1_20170116233652892.jpg.chip.jpg,34.0,1.0,1.0
7052,43_1_0_20170117155110305.jpg.chip.jpg,43.0,1.0,0.0
8161,26_0_3_20170119183421709.jpg.chip.jpg,26.0,0.0,3.0
16374,80_0_0_20170117175522915.jpg.chip.jpg,80.0,0.0,0.0
1256,37_0_0_20170117140009463.jpg.chip.jpg,37.0,0.0,0.0
22304,32_0_3_20170119200253810.jpg.chip.jpg,32.0,0.0,3.0
10628,37_0_0_20170117183417406.jpg.chip.jpg,37.0,0.0,0.0
1649,2_1_0_20161219154458917.jpg.chip.jpg,2.0,1.0,0.0
16006,63_0_0_20170120225708577.jpg.chip.jpg,63.0,0.0,0.0
3067,31_1_0_20170113210319897.jpg.chip.jpg,31.0,1.0,0.0
10437,28_0_1_20170113174140042.jpg.chip.jpg,28.0,0.0,1.0
17642,42_0_1_20170113183523861.jpg.chip.jpg,42.0,0.0,1.0
15765,36_0_3_20170119201733085.jpg.chip.jpg,36.0,0.0,3.0
10322,24_1_3_20170119171105800.jpg.chip.jpg,24.0,1.0,3.0
22639,21_0_0_20170104230059401.jpg.chip.jpg,21.0,0.0,0.0
12997,16_1_0_20170109213443708.jpg.chip.jpg,16.0,1.0,0.0
5564,30_1_0_20170104192455647.jpg.chip.jpg,30.0,1.0,0.0
11611,1_1_3_20161219225657032.jpg.chip.jpg,1.0,1.0,3.0
21434,1_0_0_20170110213042127.jpg.chip.jpg,1.0,0.0,0.0
594,1_0_0_20170110213013468.jpg.chip.jpg,1.0,0.0,0.0
10997,38_1_0_20170116003418066.jpg.chip.jpg,38.0,1.0,0.0
1369,26_0_0_20170113210605379.jpg.chip.jpg,26.0,0.0,0.0
22522,1_1_4_20161221192615380.jpg.chip.jpg,1.0,1.0,4.0
16321,40_0_0_20170116221116416.jpg.chip.jpg,40.0,0.0,0.0
14444,60_0_0_20170120223043268.jpg.chip.jpg,60.0,0.0,0.0
16365,29_0_3_20170119195158259.jpg.chip.jpg,29.0,0.0,3.0
4150,2_1_4_20170103213317172.jpg.chip.jpg,2.0,1.0,4.0
18843,26_0_3_20170119180329325.jpg.chip.jpg,26.0,0.0,3.0
295,30_0_0_20170117130638578.jpg.chip.jpg,30.0,0.0,0.0
16767,23_1_2_20170116173107723.jpg.chip.jpg,23.0,1.0,2.0
1838,35_1_0_20170116235649559.jpg.chip.jpg,35.0,1.0,0.0
9655,24_1_2_20170116172555595.jpg.chip.jpg,24.0,1.0,2.0
8765,24_1_1_20170112204507818.jpg.chip.jpg,24.0,1.0,1.0
19674,51_1_1_20170120133936151.jpg.chip.jpg,51.0,1.0,1.0
19170,30_1_0_20170117141413713.jpg.chip.jpg,30.0,1.0,0.0
7079,31_1_2_20170104022004181.jpg.chip.jpg,31.0,1.0,2.0
2708,38_1_1_20170114030101602.jpg.chip.jpg,38.0,1.0,1.0
9711,24_1_4_20170104005830151.jpg.chip.jpg,24.0,1.0,4.0
20554,52_0_2_20170116191323693.jpg.chip.jpg,52.0,0.0,2.0
3910,24_1_0_20170103224725272.jpg.chip.jpg,24.0,1.0,0.0
19971,28_1_1_20170117010436105.jpg.chip.jpg,28.0,1.0,1.0
20731,11_0_0_20170110232511893.jpg.chip.jpg,11.0,0.0,0.0
3190,28_0_1_20170113190421608.jpg.chip.jpg,28.0,0.0,1.0
10838,21_0_0_20170116214410522.jpg.chip.jpg,21.0,0.0,0.0
2269,27_1_0_20170117202233063.jpg.chip.jpg,27.0,1.0,0.0
728,25_0_1_20170117195045410.jpg.chip.jpg,25.0,0.0,1.0
16215,28_1_1_20170116215513416.jpg.chip.jpg,28.0,1.0,1.0
894,67_1_0_20170110131843433.jpg.chip.jpg,67.0,1.0,0.0
13450,41_1_0_20170103183002200.jpg.chip.jpg,41.0,1.0,0.0
8469,12_0_3_20170104225715968.jpg.chip.jpg,12.0,0.0,3.0
8736,1_1_3_20161220220157201.jpg.chip.jpg,1.0,1.0,3.0
5037,44_1_2_20170104185236854.jpg.chip.jpg,44.0,1.0,2.0
22202,42_0_3_20170119204431257.jpg.chip.jpg,42.0,0.0,3.0
4136,26_1_3_20170119193142729.jpg.chip.jpg,26.0,1.0,3.0
1695,75_0_0_20170117191812939.jpg.chip.jpg,75.0,0.0,0.0
2130,26_1_0_20170117171512771.jpg.chip.jpg,26.0,1.0,0.0
14584,30_0_1_20170113155013364.jpg.chip.jpg,30.0,0.0,1.0
16350,60_0_3_20170119205938048.jpg.chip.jpg,60.0,0.0,3.0
17914,27_0_1_20170116024214004.jpg.chip.jpg,27.0,0.0,1.0
15997,49_1_1_20170112235151889.jpg.chip.jpg,49.0,1.0,1.0
11334,56_0_0_20170111210636788.jpg.chip.jpg,56.0,0.0,0.0
12263,1_1_3_20161219230719040.jpg.chip.jpg,1.0,1.0,3.0
22629,1_1_0_20170109191232555.jpg.chip.jpg,1.0,1.0,0.0
17801,4_1_2_20161219190541762.jpg.chip.jpg,4.0,1.0,2.0
15925,32_1_1_20170116170930529.jpg.chip.jpg,32.0,1.0,1.0
6933,20_1_2_20170108224309241.jpg.chip.jpg,20.0,1.0,2.0
21948,29_0_1_20170113174703843.jpg.chip.jpg,29.0,0.0,1.0
21806,29_0_0_20170109013328101.jpg.chip.jpg,29.0,0.0,0.0
5373,35_1_1_20170116165647705.jpg.chip.jpg,35.0,1.0,1.0
547,35_0_3_20170117191232217.jpg.chip.jpg,35.0,0.0,3.0
5407,43_1_0_20170117155104591.jpg.chip.jpg,43.0,1.0,0.0
3396,45_0_3_20170119201748948.jpg.chip.jpg,45.0,0.0,3.0
23127,37_1_4_20170117203604479.jpg.chip.jpg,37.0,1.0,4.0
4186,26_0_1_20170113155124217.jpg.chip.jpg,26.0,0.0,1.0
4383,75_0_0_20170117163552393.jpg.chip.jpg,75.0,0.0,0.0
19499,10_0_3_20161220215952636.jpg.chip.jpg,10.0,0.0,3.0
13648,29_0_1_20170113133201673.jpg.chip.jpg,29.0,0.0,1.0
9189,35_0_3_20170119201410901.jpg.chip.jpg,35.0,0.0,3.0
18963,52_0_0_20170120222938778.jpg.chip.jpg,52.0,0.0,0.0
21447,29_0_1_20170104172519610.jpg.chip.jpg,29.0,0.0,1.0
10414,29_0_0_20170117123720494.jpg.chip.jpg,29.0,0.0,0.0
19103,23_1_2_20170116172850931.jpg.chip.jpg,23.0,1.0,2.0
11803,35_1_0_20170116211804087.jpg.chip.jpg,35.0,1.0,0.0
12339,26_0_0_20170117152311509.jpg.chip.jpg,26.0,0.0,0.0
12413,1_1_2_20161219151131108.jpg.chip.jpg,1.0,1.0,2.0
20538,10_1_0_20170109203642966.jpg.chip.jpg,10.0,1.0,0.0
20011,30_0_0_20170117141701441.jpg.chip.jpg,30.0,0.0,0.0
18744,1_0_2_20161219211407518.jpg.chip.jpg,1.0,0.0,2.0
21268,38_0_0_20170116210112194.jpg.chip.jpg,38.0,0.0,0.0
3191,36_1_2_20170115234956957.jpg.chip.jpg,36.0,1.0,2.0
14959,45_0_1_20170116204403032.jpg.chip.jpg,45.0,0.0,1.0
12180,26_0_3_20170119180941652.jpg.chip.jpg,26.0,0.0,3.0
20564,26_1_4_20170105164223948.jpg.chip.jpg,26.0,1.0,4.0
12695,4_1_4_20161221201901345.jpg.chip.jpg,4.0,1.0,4.0
17935,26_0_1_20170113181829839.jpg.chip.jpg,26.0,0.0,1.0
2147,58_0_0_20170111171747496.jpg.chip.jpg,58.0,0.0,0.0
212,35_1_0_20170103163453110.jpg.chip.jpg,35.0,1.0,0.0
1386,67_1_1_20170113185517320.jpg.chip.jpg,67.0,1.0,1.0
15275,4_0_0_20170110212814225.jpg.chip.jpg,4.0,0.0,0.0
4994,8_0_2_20161219162204262.jpg.chip.jpg,8.0,0.0,2.0
22706,40_0_0_20170117182122332.jpg.chip.jpg,40.0,0.0,0.0
9383,65_0_3_20170119205222598.jpg.chip.jpg,65.0,0.0,3.0
2165,54_0_0_20170104212507413.jpg.chip.jpg,54.0,0.0,0.0
1453,68_1_0_20170110132430273.jpg.chip.jpg,68.0,1.0,0.0
